Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


181010,567
181020,568
181030,568
181040,565
181050,564
181060,563
181070,564
181080,567
181090,567
181100,567
181110,565
181120,567
181130,567
181140,565
181150,564
181160,564
181170,564
181180,564
181190,565
181200,567
181210,564
181220,564
181230,565
181240,567
181250,568
181260,567
181270,568
181280,567
181290,567
181300,565
181310,565
181320,567
181330,567
181340,567
181350,568
181360,567
181370,567
181380,565
181390,567
181400,568
181410,565
181420,565
181430,567
181440,567
181450,565
181460,565
181470,567
181480,564
181490,565
181500,568
181510,568
181520,568
181530,567
181540,565
181550,565
181560,564
181570,563
181580,563
181590,564
181600,565
181610,567
181620,568
181630,567
181640,567
181650,565
181660,563
181670,562
181680,564
181690,565
181700,565
181710,565
181720,565
181730,565
181740,565
181750,565
181760,565
181770,567
181780,565
181790,565
181800,565
181810,563
181820,564
181830,565
181840,565
181850,565
181860,567
181870,565
181880,565
181890,565
181900,563
181910,564
181920,565
181930,565
181940,564
181950,565
181960,567
181970,565
181980,565
181990,565
182000,564
182010,564
182020,565
182030,565
182040,564
182050,565
182060,568
182070,567
182080,563
182090,563
182100,567
182110,567
182120,567
182130,565
182140,565
182150,565
182160,564
182170,564
182180,565
182190,565
182200,565
182210,565
182220,564
182230,563
182240,563
182250,565
182260,565
182270,567
182280,565
182290,563
182300,565
182310,567
182320,565
182330,564
182340,564
182350,564
182360,565
182370,567
182380,565
182390,565
182400,567
182410,565
182420,565
182430,565
182440,565
182450,565
182460,565
182470,567
182480,567
182490,565
182500,567
182510,565
182520,565
182530,567
182540,565
182550,565
182560,565
182570,564
182580,565
182590,567
182600,565
182610,565
182620,567
182630,567
182640,565
182650,565
182660,565
182670,565
182680,565
182690,565
182700,565
182710,564
182720,565
182730,565
182740,564
182750,565
182760,565
182770,564
182780,565
182790,567
182800,567
182810,565
182820,565
182830,565
182840,565
182850,567
182860,565
182870,565
182880,565
182890,564
182900,565
182910,564
182920,565
182930,567
182940,564
182950,565
182960,565
182970,563
182980,563
182990,565
183000,567
183010,567
183020,567
183030,567
183040,565
183050,565
183060,565
183070,564
183080,565
183090,565
183100,565
183110,564
183120,567
183130,567
183140,565
183150,565
183160,565
183170,565
183180,567
183190,567
183200,565
183210,565
183220,565
183230,565
183240,564
183250,565
183260,568
183270,567
183280,567
183290,565
183300,565
183310,565
183320,564
183330,565
183340,565
183350,565
183360,565
183370,565
183380,567
183390,565
183400,564
183410,565
183420,565
183430,564
183440,565
183450,565
183460,564
183470,564
183480,564
183490,564
183500,564
183510,565
183520,567
183530,568
183540,567
183550,564
183560,563
183570,564
183580,564
183590,564
183600,565
183610,567
183620,567
183630,565
183640,567
183650,564
183660,563
183670,564
183680,563
183690,564
183700,563
183710,563
183720,565
183730,567
183740,565
183750,563
183760,565
183770,567
183780,568
183790,567
183800,567
183810,565
183820,564
183830,567
183840,567
183850,564
183860,565
183870,568
183880,567
183890,567
183900,567
183910,565
183920,564
183930,565
183940,565
183950,565
183960,567
183970,567
183980,565
183990,564
184000,565
184010,567
184020,567
184030,568
184040,567
184050,564
184060,565
184070,567
184080,564
184090,564
184100,565
184110,564
184120,564
184130,565
184140,567
184150,564
184160,564
184170,567
184180,567
184190,567
184200,565
184210,564
184220,564
184230,564
184240,564
184250,565
184260,567
184270,565
184280,564
184290,565
184300,567
184310,567
184320,568
184330,567
184340,563
184350,564
184360,567
184370,567
184380,567
184390,567
184400,568
184410,567
184420,565
184430,565
184440,565
184450,565
184460,567
184470,568
184480,567
184490,564
184500,564
184510,565
184520,567
184530,568
184540,567
184550,567
184560,567
184570,567
184580,567
184590,567
184600,567
184610,568
184620,567
184630,567
184640,565
184650,565
184660,567
184670,567
184680,564
184690,563
184700,565
184710,567
184720,565
184730,567
184740,565
184750,563
184760,563
184770,564
184780,567
184790,565
184800,564
184810,564
184820,564
184830,567
184840,564
184850,564
184860,565
184870,565
184880,565
184890,565
184900,567
184910,568
184920,567
184930,565
184940,565
184950,565
184960,564
184970,564
184980,565
184990,564
185000,564
185010,565
185020,565
185030,564
185040,564
185050,565
185060,567
185070,567
185080,564
185090,565
185100,565
185110,565
185120,565
185130,565
185140,564
185150,567
185160,565
185170,565
185180,564
185190,564
185200,567
185210,567
185220,568
185230,567
185240,567
185250,565
185260,564
185270,564
185280,565
185290,563
185300,563
185310,565
185320,567
185330,567
185340,567
185350,565
185360,564
185370,565
185380,565
185390,565
185400,567
185410,565
185420,565
185430,565
185440,568
185450,567
185460,565
185470,565
185480,564
185490,564
185500,564
185510,564
185520,564
185530,565
185540,567
185550,567
185560,567
185570,565
185580,565
185590,565
185600,565
185610,565
185620,565
185630,567
185640,567
185650,567
185660,567
185670,567
185680,565
185690,565
185700,567
185710,567
185720,567
185730,567
185740,565
185750,567
185760,565
185770,564
185780,565
185790,568
185800,568
185810,568
185820,568
185830,567
185840,564
185850,565
185860,565
185870,564
185880,565
185890,567
185900,567
185910,567
185920,565
185930,564
185940,565
185950,567
185960,567
185970,567
185980,565
185990,564
186000,565
186010,565
186020,565
186030,567
186040,565
186050,565
186060,564
186070,563
186080,565
186090,564
186100,564
186110,567
186120,568
186130,567
186140,565
186150,565
186160,565
186170,564
186180,564
186190,563
186200,564
186210,568
186220,568
186230,567
186240,567
186250,565
186260,565
186270,567
186280,567
186290,567
186300,567
186310,565
186320,565
186330,565
186340,565
186350,565
186360,564
186370,563
186380,565
186390,567
186400,567
186410,565
186420,565
186430,565
186440,564
186450,563
186460,563
186470,564
186480,565
186490,565
186500,565
186510,565
186520,565
186530,565
186540,564
186550,565
186560,565
186570,564
186580,565
186590,567
186600,565
186610,565
186620,565
186630,565
186640,567
186650,567
186660,564
186670,565
186680,567
186690,567
186700,567
186710,565
186720,565
186730,565
186740,565
186750,565
186760,564
186770,564
186780,565
186790,565
186800,565
186810,565
186820,565
186830,564
186840,564
186850,567
186860,567
186870,568
186880,567
186890,564
186900,565
186910,564
186920,565
186930,565
186940,564
186950,565
186960,568
186970,567
186980,564
186990,563
187000,564
187010,564
187020,564
187030,563
187040,564
187050,567
187060,567
187070,565
187080,565
187090,565
187100,565
187110,565
187120,565
187130,565
187140,565
187150,565
187160,565
187170,565
187180,564
187190,563
187200,564
187210,565
187220,565
187230,565
187240,567
187250,565
187260,564
187270,565
187280,567
187290,565
187300,565
187310,567
187320,567
187330,565
187340,564
187350,564
187360,564
187370,565
187380,565
187390,565
187400,567
187410,565
187420,565
187430,565
187440,565
187450,564
187460,564
187470,563
187480,562
187490,565
187500,568
187510,567
187520,564
187530,565
187540,564
187550,565
187560,567
187570,565
187580,565
187590,563
187600,564
187610,564
187620,565
187630,567
187640,567
187650,565
187660,565
187670,567
187680,565
187690,563
187700,564
187710,564
187720,564
187730,565
187740,567
187750,567
187760,564
187770,565
187780,567
187790,565
187800,565
187810,564
187820,565
187830,565
187840,565
187850,567
187860,568
187870,567
187880,567
187890,567
187900,568
187910,568
187920,567
187930,564
187940,564
187950,567
187960,567
187970,567
187980,565
187990,565
188000,565
188010,564
188020,565
188030,567
188040,565
188050,565
188060,567
188070,567
188080,565
188090,564
188100,564
188110,567
188120,565
188130,564
188140,565
188150,567
188160,567
188170,565
188180,563
188190,563
188200,564
188210,565
188220,565
188230,564
188240,564
188250,565
188260,565
188270,564
188280,565
188290,567
188300,564
188310,564
188320,565
188330,565
188340,564
188350,565
188360,565
188370,567
188380,567
188390,565
188400,565
188410,565
188420,564
188430,564
188440,564
188450,565
188460,565
188470,564
188480,564
188490,567
188500,567
188510,565
188520,564
188530,563
188540,564
188550,565
188560,567
188570,568
188580,569
188590,565
188600,565
188610,565
188620,565
188630,564
188640,564
188650,568
188660,567
188670,565
188680,565
188690,565
188700,564
188710,564
188720,564
188730,565
188740,565
188750,567
188760,567
188770,564
188780,563
188790,563
188800,563
188810,564
188820,565
188830,567
188840,567
188850,567
188860,564
188870,564
188880,564
188890,564
188900,565
188910,567
188920,567
188930,567
188940,567
188950,567
188960,565
188970,567
188980,568
188990,565
189000,565
189010,565
189020,564
189030,565
189040,564
189050,565
189060,565
189070,565
189080,568
189090,568
189100,567
189110,565
189120,567
189130,567
189140,565
189150,565
189160,564
189170,565
189180,567
189190,565
189200,565
189210,565
189220,563
189230,563
189240,564
189250,565
189260,565
189270,565
189280,565
189290,564
189300,564
189310,564
189320,565
189330,564
189340,563
189350,563
189360,565
189370,567
189380,565
189390,564
189400,565
189410,565
189420,565
189430,565
189440,565
189450,565
189460,564
189470,564
189480,565
189490,565
189500,567
189510,565
189520,565
189530,565
189540,564
189550,565
189560,565
189570,565
189580,567
189590,565
189600,565
189610,565
189620,565
189630,567
189640,565
189650,564
189660,565
189670,564
189680,565
189690,565
189700,564
189710,565
189720,565
189730,565
189740,567
189750,567
189760,565
189770,565
189780,567
189790,565
189800,564
189810,565
189820,569
189830,568
189840,564
189850,563
189860,564
189870,563
189880,563
189890,564
189900,567
189910,565
189920,565
189930,565
189940,564
189950,565
189960,565
189970,567
189980,567
189990,567
190000,565
190010,564
190020,565
190030,565
190040,564
190050,564
190060,565
190070,565
190080,567
190090,567
190100,568
190110,567
190120,564
190130,564
190140,564
190150,565
190160,565
190170,567
190180,568
190190,567
190200,567
190210,565
190220,565
190230,567
190240,568
190250,567
190260,565
190270,567
190280,565
190290,564
190300,564
190310,564
190320,564
190330,565
190340,567
190350,567
190360,564
190370,564
190380,565
190390,565
190400,567
190410,565
190420,565
190430,568
190440,567
190450,565
190460,565
190470,564
190480,564
190490,564
190500,565
190510,565
190520,564
190530,565
190540,564
190550,565
190560,567
190570,567
190580,567
190590,565
190600,565
190610,567
190620,567
190630,567
190640,567
190650,565
190660,565
190670,565
190680,565
190690,565
190700,565
190710,564
190720,565
190730,565
190740,565
190750,567
190760,567
190770,567
190780,567
190790,567
190800,565
190810,565
190820,564
190830,567
190840,565
190850,564
190860,564
190870,564
190880,564
190890,564
190900,564
190910,565
190920,567
190930,565
190940,564
190950,564
190960,565
190970,567
190980,567
190990,564
191000,564
191010,567
191020,567
191030,565
191040,564
191050,564
191060,565
191070,565
191080,567
191090,565
191100,565
191110,567
191120,565
191130,565
191140,565
191150,564
191160,564
191170,565
191180,565
191190,564
191200,565
191210,565
191220,564
191230,564
191240,564
191250,565
191260,565
191270,567
191280,567
191290,564
191300,564
191310,564
191320,564
191330,565
191340,565
191350,565
191360,565
191370,567
191380,567
191390,567
191400,567
191410,565
191420,564
191430,565
191440,565
191450,567
191460,565
191470,564
191480,565
191490,565
191500,565
191510,564
191520,564
191530,567
191540,565
191550,564
191560,564
191570,565
191580,567
191590,567
191600,568
191610,567
191620,565
191630,564
191640,563
191650,565
191660,565
191670,564
191680,567
191690,568
191700,567
191710,564
191720,564
191730,564
191740,565
191750,567
191760,565
191770,563
191780,565
191790,567
191800,565
191810,565
191820,565
191830,565
191840,563
191850,563
191860,565
191870,567
191880,567
191890,567
191900,567
191910,565
191920,564
191930,564
191940,564
191950,565
191960,565
191970,564
191980,565
191990,565
192000,567
192010,567
192020,565
192030,565
192040,565
192050,567
192060,565
192070,565
192080,565
192090,565
192100,567
192110,564
192120,564
192130,565
192140,564
192150,563
192160,563
192170,564
192180,567
192190,568
192200,568
192210,567
192220,564
192230,565
192240,564
192250,564
192260,567
192270,567
192280,565
192290,565
192300,567
192310,565
192320,567
192330,567
192340,567
192350,565
192360,567
192370,565
192380,565
192390,564
192400,563
192410,564
192420,564
192430,564
192440,565
192450,567
192460,567
192470,565
192480,567
192490,565
192500,567
192510,567
192520,565
192530,567
192540,565
192550,564
192560,565
192570,563
192580,564
192590,568
192600,565
192610,564
192620,564
192630,567
192640,565
192650,563
192660,564
192670,565
192680,564
192690,564
192700,567
192710,565
192720,564
192730,565
192740,567
192750,567
192760,567
192770,567
192780,565
192790,565
192800,567
192810,565
192820,564
192830,564
192840,567
192850,568
192860,565
192870,564
192880,564
192890,564
192900,564
192910,565
192920,567
192930,567
192940,565
192950,565
192960,567
192970,565
192980,564
192990,563
193000,564
193010,567
193020,567
193030,567
193040,565
193050,564
193060,563
193070,563
193080,563
193090,563
193100,565
193110,567
193120,567
193130,568
193140,565
193150,565
193160,565
193170,565
193180,567
193190,565
193200,565
193210,565
193220,564
193230,565
193240,564
193250,563
193260,565
193270,565
193280,564
193290,565
193300,567
193310,565
193320,567
193330,568
193340,567
193350,567
193360,568
193370,568
193380,567
193390,564
193400,564
193410,565
193420,565
193430,564
193440,565
193450,565
193460,564
193470,565
193480,565
193490,564
193500,564
193510,564
193520,565
193530,565
193540,565
193550,567
193560,564
193570,563
193580,565
193590,565
193600,565
193610,567
193620,567
193630,567
193640,567
193650,565
193660,565
193670,565
193680,564
193690,564
193700,564
193710,565
193720,565
193730,565
193740,565
193750,565
193760,567
193770,567
193780,567
193790,565
193800,565
193810,565
193820,565
193830,565
193840,565
193850,565
193860,565
193870,564
193880,564
193890,564
193900,567
193910,567
193920,564
193930,565
193940,565
193950,565
193960,565
193970,564
193980,564
193990,565
194000,565
194010,565
194020,565
194030,567
194040,567
194050,565
194060,565
194070,565
194080,565
194090,567
194100,567
194110,567
194120,565
194130,565
194140,564
194150,564
194160,567
194170,567
194180,565
194190,564
194200,567
194210,567
194220,565
194230,564
194240,562
194250,563
194260,565
194270,565
194280,567
194290,565
194300,567
194310,567
194320,565
194330,567
194340,565
194350,564
194360,565
194370,564
194380,564
194390,564
194400,564
194410,565
194420,565
194430,565
194440,565
194450,565
194460,567
194470,567
194480,565
194490,564
194500,564
194510,565
194520,565
194530,565
194540,565
194550,565
194560,565
194570,565
194580,565
194590,565
194600,565
194610,564
194620,563
194630,564
194640,567
194650,567
194660,564
194670,565
194680,568
194690,567
194700,565
194710,565
194720,567
194730,567
194740,567
194750,565
194760,564
194770,564
194780,565
194790,567
194800,567
194810,565
194820,564
194830,567
194840,568
194850,567
194860,565
194870,567
194880,565
194890,564
194900,565
194910,565
194920,567
194930,567
194940,565
194950,564
194960,564
194970,565
194980,567
194990,565
195000,565
195010,567
195020,565
195030,564
195040,562
195050,564
195060,567
195070,564
195080,564
195090,565
195100,565
195110,565
195120,565
195130,567
195140,565
195150,565
195160,564
195170,563
195180,565
195190,565
195200,565
195210,567
195220,565
195230,565
195240,565
195250,565
195260,567
195270,568
195280,568
195290,565
195300,564
195310,564
195320,564
195330,565
195340,567
195350,567
195360,567
195370,568
195380,565
195390,563
195400,565
195410,565
195420,564
195430,563
195440,564
195450,565
195460,565
195470,564
195480,565
195490,565
195500,565
195510,565
195520,563
195530,564
195540,567
195550,565
195560,565
195570,565
195580,565
195590,565
195600,565
195610,567
195620,565
195630,565
195640,567
195650,567
195660,565
195670,564
195680,565
195690,564
195700,563
195710,565
195720,564
195730,563
195740,563
195750,567
195760,568
195770,565
195780,564
195790,565
195800,567
195810,567
195820,567
195830,567
195840,567
195850,567
195860,565
195870,565
195880,568
195890,567
195900,565
195910,565
195920,567
195930,567
195940,565
195950,567
195960,567
195970,565
195980,567
195990,565
196000,563
196010,563
196020,565
196030,565
196040,565
196050,565
196060,567
196070,565
196080,567
196090,565
196100,565
196110,564
196120,563
196130,565
196140,567
196150,565
196160,564
196170,564
196180,565
196190,565
196200,565
196210,565
196220,565
196230,565
196240,565
196250,567
196260,567
196270,564
196280,564
196290,565
196300,567
196310,567
196320,568
196330,567
196340,564
196350,564
196360,567
196370,567
196380,567
196390,568
196400,567
196410,565
196420,563
196430,565
196440,568
196450,565
196460,564
196470,565
196480,567
196490,565
196500,563
196510,564
196520,565
196530,564
196540,564
196550,565
196560,567
196570,565
196580,565
196590,565
196600,565
196610,567
196620,567
196630,567
196640,568
196650,567
196660,565
196670,564
196680,564
196690,567
196700,565
196710,565
196720,567
196730,568
196740,564
196750,563
196760,564
196770,564
196780,564
196790,565
196800,565
196810,565
196820,567
196830,565
196840,564
196850,564
196860,563
196870,563
196880,564
196890,564
196900,565
196910,565
196920,567
196930,568
196940,567
196950,563
196960,563
196970,564
196980,565
196990,567
197000,565
197010,565
197020,564
197030,565
197040,567
197050,567
197060,567
197070,567
197080,565
197090,565
197100,564
197110,565
197120,565
197130,567
197140,567
197150,564
197160,565
197170,564
197180,564
197190,565
197200,565
197210,565
197220,565
197230,568
197240,567
197250,565
197260,564
197270,565
197280,565
197290,565
197300,568
197310,567
197320,565
197330,567
197340,567
197350,565
197360,567
197370,567
197380,565
197390,567
197400,565
197410,565
197420,565
197430,565
197440,567
197450,564
197460,564
197470,565
197480,567
197490,567
197500,567
197510,567
197520,565
197530,565
197540,564
197550,564
197560,565
197570,567
197580,567
197590,567
197600,565
197610,564
197620,564
197630,565
197640,567
197650,564
197660,565
197670,567
197680,567
197690,565
197700,565
197710,565
197720,563
197730,564
197740,567
197750,567
197760,567
197770,565
197780,564
197790,562
197800,564
197810,567
197820,565
197830,565
197840,567
197850,565
197860,565
197870,565
197880,567
197890,567
197900,565
197910,565
197920,565
197930,565
197940,567
197950,565
197960,567
197970,567
197980,567
197990,565
198000,565
198010,567
198020,564
198030,564
198040,565
198050,565
198060,565
198070,565
198080,567
198090,564
198100,564
198110,567
198120,565
198130,565
198140,565
198150,565
198160,565
198170,565
198180,565
198190,565
198200,564
198210,565
198220,565
198230,567
198240,567
198250,565
198260,567
198270,567
198280,567
198290,565
198300,565
198310,565
198320,565
198330,568
198340,565
198350,564
198360,564
198370,564
198380,564
198390,565
198400,567
198410,567
198420,565
198430,567
198440,567
198450,567
198460,565
198470,563
198480,565
198490,567
198500,565
198510,565
198520,565
198530,565
198540,565
198550,565
198560,565
198570,564
198580,563
198590,563
198600,563
198610,565
198620,567
198630,567
198640,565
198650,565
198660,567
198670,567
198680,565
198690,565
198700,567
198710,565
198720,564
198730,565
198740,565
198750,564
198760,565
198770,565
198780,567
198790,567
198800,565
198810,565
198820,565
198830,564
198840,565
198850,565
198860,565
198870,567
198880,567
198890,565
198900,565
198910,567
198920,567
198930,567
198940,565
198950,565
198960,567
198970,568
198980,568
198990,567
199000,565
199010,565
199020,565
199030,565
199040,564
199050,565
199060,565
199070,564
199080,565
199090,564
199100,563
199110,564
199120,565
199130,567
199140,567
199150,567
199160,565
199170,564
199180,567
199190,565
199200,564
199210,565
199220,565
199230,565
199240,564
199250,563
199260,565
199270,567
199280,567
199290,565
199300,564
199310,567
199320,567
199330,564
199340,563
199350,564
199360,565
199370,567
199380,565
199390,567
199400,568
199410,567
199420,564
199430,564
199440,564
199450,563
199460,564
199470,565
199480,565
199490,565
199500,565
199510,565
199520,565
199530,565
199540,567
199550,565
199560,565
199570,567
199580,565
199590,565
199600,565
199610,565
199620,564
199630,564
199640,565
199650,565
199660,567
199670,565
199680,565
199690,567
199700,567
199710,567
199720,565
199730,564
199740,565
199750,567
199760,565
199770,565
199780,567
199790,567
199800,564
199810,565
199820,567
199830,564
199840,565
199850,567
199860,565
199870,564
199880,565
199890,567
199900,567
199910,565
199920,565
199930,567
199940,567
199950,565
199960,567
199970,567
199980,564
199990,564
200000,565
200010,565
200020,564
200030,565
200040,567
200050,565
200060,565
200070,565
200080,565
200090,565
200100,565
200110,565
200120,565
200130,565
200140,565
200150,564
200160,564
200170,564
200180,565
200190,565
200200,564
200210,567
200220,565
200230,565
200240,567
200250,568
200260,567
200270,564
200280,564
200290,565
200300,567
200310,565
200320,564
200330,565
200340,565
200350,564
200360,564
200370,565
200380,567
200390,565
200400,567
200410,567
200420,565
200430,567
200440,567
200450,567
200460,567
200470,564
200480,564
200490,564
200500,564
200510,564
200520,564
200530,567
200540,567
200550,565
200560,565
200570,565
200580,567
200590,568
200600,567
200610,565
200620,565
200630,567
200640,565
200650,565
200660,565
200670,564
200680,564
200690,565
200700,564
200710,565
200720,567
200730,567
200740,565
200750,565
200760,565
200770,565
200780,565
200790,565
200800,565
200810,565
200820,565
200830,565
200840,565
200850,567
200860,567
200870,564
200880,563
200890,565
200900,565
200910,567
200920,567
200930,565
200940,564
200950,564
200960,565
200970,565
200980,564
200990,565
201000,567
201010,567
201020,565
201030,565
201040,565
201050,564
201060,564
201070,565
201080,567
201090,567
201100,565
201110,567
201120,565
201130,565
201140,565
201150,564
201160,565
201170,565
201180,567
201190,567
201200,564
201210,565
201220,565
201230,564
201240,564
201250,565
201260,565
201270,565
201280,568
201290,568
201300,565
201310,563
201320,563
201330,564
201340,568
201350,568
201360,568
201370,565
201380,563
201390,564
201400,564
201410,564
201420,567
201430,568
201440,567
201450,565
201460,565
201470,565
201480,564
201490,564
201500,564
201510,564
201520,565
201530,567
201540,568
201550,567
201560,564
201570,563
201580,564
201590,565
201600,565
201610,565
201620,564
201630,564
201640,563
201650,563
201660,565
201670,563
201680,563
201690,567
201700,565
201710,564
201720,567
201730,568
201740,565
201750,563
201760,564
201770,567
201780,565
201790,565
201800,564
201810,564
201820,564
201830,564
201840,565
201850,565
201860,565
201870,564
201880,565
201890,565
201900,565
201910,567
201920,565
201930,565
201940,565
201950,565
201960,565
201970,565
201980,565
201990,564
202000,564
202010,565
202020,563
202030,564
202040,567
202050,565
202060,567
202070,565
202080,565
202090,567
202100,567
202110,567
202120,567
202130,565
202140,565
202150,567
202160,565
202170,565
202180,565
202190,564
202200,564
202210,564
202220,567
202230,565
202240,564
202250,564
202260,565
202270,565
202280,564
202290,565
202300,565
202310,568
202320,565
202330,563
202340,564
202350,565
202360,565
202370,565
202380,565
202390,567
202400,565
202410,564
202420,564
202430,565
202440,565
202450,564
202460,564
202470,563
202480,563
202490,565
202500,568
202510,568
202520,565
202530,565
202540,564
202550,563
202560,565
202570,567
202580,567
202590,567
202600,568
202610,565
202620,565
202630,565
202640,565
202650,565
202660,565
202670,567
202680,567
202690,567
202700,565
202710,565
202720,565
202730,565
202740,565
202750,565
202760,563
202770,564
202780,565
202790,564
202800,564
202810,564
202820,564
202830,565
202840,567
202850,567
202860,567
202870,565
202880,564
202890,564
202900,564
202910,565
202920,565
202930,567
202940,567
202950,564
202960,564
202970,563
202980,562
202990,563
203000,563
203010,565
203020,565
203030,565
203040,567
203050,564
203060,564
203070,565
203080,564
203090,565
203100,564
203110,564
203120,567
203130,567
203140,567
203150,565
203160,565
203170,565
203180,567
203190,567
203200,565
203210,567
203220,565
203230,564
203240,565
203250,565
203260,565
203270,565
203280,565
203290,565
203300,565
203310,564
203320,564
203330,565
203340,565
203350,565
203360,565
203370,564
203380,564
203390,565
203400,565
203410,565
203420,565
203430,564
203440,564
203450,565
203460,565
203470,565
203480,567
203490,567
203500,565
203510,565
203520,567
203530,565
203540,564
203550,565
203560,567
203570,567
203580,567
203590,567
203600,564
203610,564
203620,565
203630,565
203640,567
203650,568
203660,568
203670,567
203680,565
203690,565
203700,567
203710,565
203720,564
203730,564
203740,565
203750,567
203760,567
203770,565
203780,565
203790,565
203800,567
203810,567
203820,565
203830,565
203840,567
203850,565
203860,567
203870,565
203880,564
203890,565
203900,565
203910,565
203920,565
203930,567
203940,567
203950,565
203960,564
203970,565
203980,565
203990,565
204000,565
204010,567
204020,567
204030,567
204040,565
204050,564
204060,565
204070,565
204080,565
204090,565
204100,563
204110,565
204120,565
204130,565
204140,567
204150,567
204160,565
204170,565
204180,565
204190,567
204200,567
204210,565
204220,564
204230,564
204240,565
204250,564
204260,563
204270,565
204280,565
204290,567
204300,568
204310,565
204320,564
204330,565
204340,567
204350,565
204360,567
204370,568
204380,568
204390,565
204400,564
204410,565
204420,565
204430,564
204440,564
204450,564
204460,565
204470,565
204480,565
204490,565
204500,563
204510,564
204520,565
204530,564
204540,564
204550,565
204560,565
204570,567
204580,564
204590,564
204600,564
204610,565
204620,565
204630,567
204640,565
204650,563
204660,563
204670,565
204680,565
204690,565
204700,565
204710,565
204720,567
204730,565
204740,564
204750,564
204760,564
204770,564
204780,564
204790,565
204800,565
204810,567
204820,565
204830,567
204840,567
204850,564
204860,565
204870,564
204880,564
204890,565
204900,565
204910,567
204920,565
204930,565
204940,564
204950,565
204960,567
204970,565
204980,563
204990,564
205000,564
205010,567
205020,567
205030,565
205040,564
205050,564
205060,567
205070,567
205080,567
205090,565
205100,564
205110,565
205120,565
205130,565
205140,564
205150,564
205160,564
205170,564
205180,564
205190,565
205200,567
205210,567
205220,567
205230,565
205240,564
205250,563
205260,563
205270,564
205280,565
205290,564
205300,564
205310,565
205320,565
205330,565
205340,565
205350,565
205360,564
205370,564
205380,565
205390,567
205400,567
205410,567
205420,565
205430,564
205440,565
205450,565
205460,564
205470,564
205480,564
205490,564
205500,564
205510,565
205520,565
205530,567
205540,565
205550,565
205560,565
205570,564
205580,565
205590,567
205600,567
205610,568
205620,567
205630,565
205640,565
205650,564
205660,564
205670,565
205680,565
205690,565
205700,567
205710,567
205720,565
205730,567
205740,567
205750,564
205760,564
205770,563
205780,564
205790,567
205800,567
205810,567
205820,564
205830,563
205840,564
205850,564
205860,564
205870,565
205880,567
205890,567
205900,567
205910,564
205920,563
205930,564
205940,564
205950,564
205960,564
205970,564
205980,565
205990,565
206000,565
206010,565
206020,565
206030,565
206040,565
206050,564
206060,565
206070,567
206080,567
206090,567
206100,567
206110,567
206120,565
206130,564
206140,565
206150,565
206160,567
206170,567
206180,565
206190,565
206200,564
206210,564
206220,565
206230,565
206240,567
206250,565
206260,564
206270,565
206280,567
206290,568
206300,565
206310,565
206320,567
206330,565
206340,565
206350,565
206360,565
206370,565
206380,565
206390,567
206400,565
206410,565
206420,567
206430,565
206440,565
206450,565
206460,564
206470,565
206480,567
206490,565
206500,563
206510,564
206520,567
206530,565
206540,565
206550,567
206560,565
206570,564
206580,565
206590,565
206600,565
206610,564
206620,565
206630,565
206640,565
206650,564
206660,564
206670,564
206680,564
206690,565
206700,565
206710,564
206720,565
206730,567
206740,565
206750,564
206760,564
206770,567
206780,567
206790,565
206800,565
206810,565
206820,564
206830,563
206840,564
206850,567
206860,565
206870,564
206880,565
206890,567
206900,567
206910,567
206920,567
206930,567
206940,565
206950,564
206960,564
206970,565
206980,565
206990,567
207000,567
207010,565
207020,567
207030,565
207040,564
207050,567
207060,565
207070,564
207080,565
207090,567
207100,568
207110,567
207120,565
207130,564
207140,565
207150,564
207160,565
207170,565
207180,565
207190,565
207200,567
207210,567
207220,567
207230,567
207240,565
207250,565
207260,564
207270,564
207280,565
207290,565
207300,565
207310,565
207320,564
207330,565
207340,565
207350,564
207360,564
207370,565
207380,564
207390,565
207400,565
207410,567
207420,567
207430,565
207440,564
207450,565
207460,567
207470,567
207480,567
207490,568
207500,564
207510,564
207520,567
207530,565
207540,567
207550,567
207560,567
207570,567
207580,565
207590,565
207600,567
207610,567
207620,567
207630,567
207640,565
207650,565
207660,567
207670,565
207680,565
207690,565
207700,565
207710,567
207720,565
207730,565
207740,568
207750,567
207760,567
207770,567
207780,565
207790,564
207800,564
207810,565
207820,565
207830,565
207840,565
207850,567
207860,567
207870,564
207880,564
207890,565
207900,565
207910,564
207920,565
207930,565
207940,564
207950,563
207960,564
207970,565
207980,567
207990,565
208000,565
208010,567
208020,565
208030,565
208040,567
208050,567
208060,567
208070,565
208080,564
208090,564
208100,565
208110,567
208120,567
208130,567
208140,565
208150,563
208160,563
208170,564
208180,565
208190,565
208200,565
208210,567
208220,567
208230,565
208240,567
208250,567
208260,564
208270,564
208280,567
208290,567
208300,565
208310,565
208320,565
